product_name,sale_price,original_price,discount_percentage,discount_value,image_url,total_colours,absolute_url
Skyrocket Lite Women's Running Shoes,3499,4999,-30%,1500,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/312785/02/sv01/fnd/IND/fmt/png/Skyrocket-Lite-Women's-Running-Shoes",2,https://in.puma.com/in/en/pd/skyrocket-lite-womens-running-shoes/312785?swatch=02
Galaxis Pro Women's Performance Boost Running Shoes,4899,6999,-30%,2100,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/311839/03/sv01/fnd/IND/fmt/png/Galaxis-Pro-Women's-Performance-Boost-Running-Shoes",3,https://in.puma.com/in/en/pd/galaxis-pro-womens-performance-boost-running-shoes/311839?swatch=03
Galaxis Pro Women's Performance Boost Running Shoes,4409,6999,-37%,2590,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/311839/02/sv01/fnd/IND/fmt/png/Galaxis-Pro-Women's-Performance-Boost-Running-Shoes",3,https://in.puma.com/in/en/pd/galaxis-pro-womens-performance-boost-running-shoes/311839?swatch=02
Mayze Leather Women's Sneakers,3760,7999,-52%,4239,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/381983/01/sv01/fnd/IND/fmt/png/Mayze-Leather-Women's-Sneakers",2,https://in.puma.com/in/en/pd/mayze-leather-womens-sneakers/381983?swatch=01
Carina Slim Perf Women's Sneakers,3599,4499,-20%,900,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/395829/02/sv01/fnd/IND/fmt/png/Carina-Slim-Perf-Women's-Sneakers",2,https://in.puma.com/in/en/pd/carina-slim-perf-womens-sneakers/395829?swatch=02
Carina Slim Perf Women's Sneakers,3599,4499,-20%,900,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/395829/01/sv01/fnd/IND/fmt/png/Carina-Slim-Perf-Women's-Sneakers",2,https://in.puma.com/in/en/pd/carina-slim-perf-womens-sneakers/395829?swatch=01
Mayze Classic Women's Sneakers,4159,7999,-48%,3840,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/384209/02/sv01/fnd/IND/fmt/png/Mayze-Classic-Women's-Sneakers",,https://in.puma.com/in/en/pd/mayze-classic-womens-sneakers/384209?swatch=02
X-Ray 2 Square Women’s Superior Comfort Sneakers,4239,7999,-47%,3760,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/404686/01/sv01/fnd/IND/fmt/png/X-Ray-2-Square-Women’s-Superior-Comfort-Sneakers",2,https://in.puma.com/in/en/pd/x-ray-2-square-womens-superior-comfort-sneakers/404686?swatch=01
PUMA QuickBlaze Women's Lightweight Running Shoes,4399,5499,-20%,1100,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/312507/01/sv01/fnd/IND/fmt/png/PUMA-QuickBlaze-Women's-Lightweight-Running-Shoes",,https://in.puma.com/in/en/pd/puma-quickblaze-womens-lightweight-running-shoes/312507?swatch=01
Galaxis Pro Women's Performance Boost Running Shoes,4409,6999,-37%,2590,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/311839/01/sv01/fnd/IND/fmt/png/Galaxis-Pro-Women's-Performance-Boost-Running-Shoes",3,https://in.puma.com/in/en/pd/galaxis-pro-womens-performance-boost-running-shoes/311839?swatch=01
Adelina Women's Ballerina Shoes,2599,3999,-35%,1400,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/395002/01/sv01/fnd/IND/fmt/png/Adelina-Women's-Ballerina-Shoes",4,https://in.puma.com/in/en/pd/adelina-womens-ballerina-shoes/395002?swatch=01
Smashic Women's Comfort Casual Sneakers,2924,4499,-35%,1575,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/395111/01/sv01/fnd/IND/fmt/png/Smashic-Women's-Comfort-Casual-Sneakers",3,https://in.puma.com/in/en/pd/smashic-womens-comfort-casual-sneakers/395111?swatch=01
Carina 2.0 Women's Sneakers,2999,4999,-40%,2000,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/401345/01/sv01/fnd/IND/fmt/png/Carina-2.0-Women's-Sneakers",3,https://in.puma.com/in/en/pd/carina-2-0-womens-sneakers/401345?swatch=01
Carina 2.0 Women's Sneakers,2999,4999,-40%,2000,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/401345/02/sv01/fnd/IND/fmt/png/Carina-2.0-Women's-Sneakers",3,https://in.puma.com/in/en/pd/carina-2-0-womens-sneakers/401345?swatch=02
ProFoam Women's Running Shoes,3290,6999,-52%,3709,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/312790/02/sv01/fnd/IND/fmt/png/ProFoam-Women's-Running-Shoes",2,https://in.puma.com/in/en/pd/profoam-womens-running-shoes/312790?swatch=02
Smashic Women's Comfort Casual Sneakers,2699,4499,-40%,1800,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/395111/02/sv01/fnd/IND/fmt/png/Smashic-Women's-Comfort-Casual-Sneakers",3,https://in.puma.com/in/en/pd/smashic-womens-comfort-casual-sneakers/395111?swatch=02
Wave Women's Flip-Flops,1199,1999,-40%,800,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/395845/03/sv01/fnd/IND/fmt/png/Wave-Women's-Flip-Flops",3,https://in.puma.com/in/en/pd/wave-womens-flip-flops/395845?swatch=03
Adelina Women's Ballerina Shoes,2599,3999,-35%,1400,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/395002/04/sv01/fnd/IND/fmt/png/Adelina-Women's-Ballerina-Shoes",4,https://in.puma.com/in/en/pd/adelina-womens-ballerina-shoes/395002?swatch=04
Speedcat Ballet Lux Women's Metallic Leather Shoes,,6999,0%,0,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/408197/01/sv01/fnd/IND/fmt/png/Speedcat-Ballet-Lux-Women's-Metallic-Leather-Shoes",,https://in.puma.com/in/en/pd/speedcat-ballet-lux-womens-metallic-leather-shoes/408197?swatch=01
Mayze Leather Women's Sneakers,4799,7999,-40%,3200,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/381983/02/sv01/fnd/IND/fmt/png/Mayze-Leather-Women's-Sneakers",2,https://in.puma.com/in/en/pd/mayze-leather-womens-sneakers/381983?swatch=02
MagMax NITRO™ Women's Maximum Cushioning Running Shoes,,17999,0%,0,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/310089/03/sv01/fnd/IND/fmt/png/MagMax-NITRO™-Women's-Maximum-Cushioning-Running-Shoes",4,https://in.puma.com/in/en/pd/magmax-nitro-womens-maximum-cushioning-running-shoes/310089?swatch=03
MagMax NITRO™ Women's Maximum Cushioning Running Shoes,,16999,0%,0,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/310089/13/sv01/fnd/IND/fmt/png/MagMax-NITRO™-Women's-Maximum-Cushioning-Running-Shoes",4,https://in.puma.com/in/en/pd/magmax-nitro-womens-maximum-cushioning-running-shoes/310089?swatch=13
Deviate NITRO™ 3 Women's Running Shoes,,15999,0%,0,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/309708/19/sv01/fnd/IND/fmt/png/Deviate-NITRO™-3-Women's-Running-Shoes",4,https://in.puma.com/in/en/pd/deviate-nitro-3-womens-running-shoes/309708?swatch=19
Softride Frequence Street Running Shoes,4199,6999,-40%,2800,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/311727/08/sv01/fnd/IND/fmt/png/Softride-Frequence-Street-Running-Shoes",3,https://in.puma.com/in/en/pd/softride-frequence-street-running-shoes/311727?swatch=08
BMW M Motorsport Drift Cat Decima Sneakers,4959,7999,-38%,3040,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/309232/01/sv01/fnd/IND/fmt/png/BMW-M-Motorsport-Drift-Cat-Decima-Sneakers",2,https://in.puma.com/in/en/pd/bmw-m-motorsport-drift-cat-decima-sneakers/309232?swatch=01
Court Shatter Low Sneakers,3000,5999,-49%,2999,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/399844/01/sv01/fnd/IND/fmt/png/Court-Shatter-Low-Sneakers",5,https://in.puma.com/in/en/pd/court-shatter-low-sneakers/399844?swatch=01
Softride Frequence Street Running Shoes,3849,6999,-45%,3150,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/311727/01/sv01/fnd/IND/fmt/png/Softride-Frequence-Street-Running-Shoes",3,https://in.puma.com/in/en/pd/softride-frequence-street-running-shoes/311727?swatch=01
Softride Carson Hands-free Sliptech Walking Shoes,3779,5999,-37%,2220,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/311724/08/sv01/fnd/IND/fmt/png/Softride-Carson-Hands-free-Sliptech-Walking-Shoes",4,https://in.puma.com/in/en/pd/softride-carson-hands-free-sliptech-walking-shoes/311724?swatch=08
PUMA x Sonic the Hedgehog Inverse Shadow Shoes,9599,11999,-20%,2400,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/403646/01/sv01/fnd/IND/fmt/png/PUMA-x-Sonic-the-Hedgehog-Inverse-Shadow-Shoes",,https://in.puma.com/in/en/pd/puma-x-sonic-the-hedgehog-inverse-shadow-shoes/403646?swatch=01
Club Kayzer Superior Cushioning Casual Shoes,4399,5499,-20%,1100,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/402603/02/sv01/fnd/IND/fmt/png/Club-Kayzer-Superior-Cushioning-Casual-Shoes",3,https://in.puma.com/in/en/pd/club-kayzer-superior-cushioning-casual-shoes/402603?swatch=02
BMW M Motorsport Trinity 2 Sneakers,6749,8999,-25%,2250,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/309287/03/sv01/fnd/IND/fmt/png/BMW-M-Motorsport-Trinity-2-Sneakers",2,https://in.puma.com/in/en/pd/bmw-m-motorsport-trinity-2-sneakers/309287?swatch=03
Blktop Rider Suede Sneakers,8099,8999,-10%,900,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/392725/07/sv01/fnd/IND/fmt/png/Blktop-Rider-Suede-Sneakers",4,https://in.puma.com/in/en/pd/blktop-rider-suede-sneakers/392725?swatch=07
Smashic Comfort Casual Sneakers,2250,4499,-49%,2249,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/394371/02/sv01/fnd/IND/fmt/png/Smashic-Comfort-Casual-Sneakers",4,https://in.puma.com/in/en/pd/smashic-comfort-casual-sneakers/394371?swatch=02
Smashic Comfort Casual Sneakers,2250,4499,-49%,2249,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/394371/01/sv01/fnd/IND/fmt/png/Smashic-Comfort-Casual-Sneakers",4,https://in.puma.com/in/en/pd/smashic-comfort-casual-sneakers/394371?swatch=01
Court Shatter Low Sneakers,3899,5999,-35%,2100,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/399844/02/sv01/fnd/IND/fmt/png/Court-Shatter-Low-Sneakers",5,https://in.puma.com/in/en/pd/court-shatter-low-sneakers/399844?swatch=02
Leadcat 2.0 Slides,1499,2499,-40%,1000,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/395229/04/sv01/fnd/IND/fmt/png/Leadcat-2.0-Slides",5,https://in.puma.com/in/en/pd/leadcat-2-0-slides/395229?swatch=04
X-Ray 2 Square Retro Style Sneakers,4239,7999,-47%,3760,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/402200/14/sv01/fnd/IND/fmt/png/X-Ray-2-Square-Retro-Style-Sneakers",5,https://in.puma.com/in/en/pd/x-ray-2-square-retro-style-sneakers/402200?swatch=14
Badminton Smash Sprint Indoor Sports Shoes,2749,4999,-45%,2250,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/109304/01/sv01/fnd/IND/fmt/png/Badminton-Smash-Sprint-Indoor-Sports-Shoes",4,https://in.puma.com/in/en/pd/badminton-smash-sprint-indoor-sports-shoes/109304?swatch=01
Wave Flip-Flops,1159,1999,-42%,840,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/390142/01/sv01/fnd/IND/fmt/png/Wave-Flip-Flops",6,https://in.puma.com/in/en/pd/wave-flip-flops/390142?swatch=01
Softride Carson Hands-free Sliptech Walking Shoes,3779,5999,-37%,2220,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/311724/09/sv01/fnd/IND/fmt/png/Softride-Carson-Hands-free-Sliptech-Walking-Shoes",4,https://in.puma.com/in/en/pd/softride-carson-hands-free-sliptech-walking-shoes/311724?swatch=09
Softride Frequence Street Running Shoes,4549,6999,-35%,2450,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/311727/02/sv01/fnd/IND/fmt/png/Softride-Frequence-Street-Running-Shoes",3,https://in.puma.com/in/en/pd/softride-frequence-street-running-shoes/311727?swatch=02
Softride Carson Hands-free Sliptech Walking Shoes,3779,5999,-37%,2220,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/311724/10/sv01/fnd/IND/fmt/png/Softride-Carson-Hands-free-Sliptech-Walking-Shoes",4,https://in.puma.com/in/en/pd/softride-carson-hands-free-sliptech-walking-shoes/311724?swatch=10
BMW M Motorsport Drift Cat Decima Sneakers,4959,7999,-38%,3040,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/309232/02/sv01/fnd/IND/fmt/png/BMW-M-Motorsport-Drift-Cat-Decima-Sneakers",2,https://in.puma.com/in/en/pd/bmw-m-motorsport-drift-cat-decima-sneakers/309232?swatch=02
Badminton Smash Sprint Indoor Sports Shoes,2749,4999,-45%,2250,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/109304/02/sv01/fnd/IND/fmt/png/Badminton-Smash-Sprint-Indoor-Sports-Shoes",4,https://in.puma.com/in/en/pd/badminton-smash-sprint-indoor-sports-shoes/109304?swatch=02
Royalcat Comfort Slides,,2799,0%,0,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/397694/01/sv01/fnd/IND/fmt/png/Royalcat-Comfort-Slides",2,https://in.puma.com/in/en/pd/royalcat-comfort-slides/397694?swatch=01
BMW M Motorsport CA Pro Shoes,6749,8999,-25%,2250,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/308959/01/sv01/fnd/IND/fmt/png/BMW-M-Motorsport-CA-Pro-Shoes",2,https://in.puma.com/in/en/pd/bmw-m-motorsport-ca-pro-shoes/308959?swatch=01
Royalcat Comfort Slides,,2799,0%,0,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/397694/02/sv01/fnd/IND/fmt/png/Royalcat-Comfort-Slides",2,https://in.puma.com/in/en/pd/royalcat-comfort-slides/397694?swatch=02
X-Ray 2 Square Retro Style Sneakers,4239,7999,-47%,3760,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/402200/05/sv01/fnd/IND/fmt/png/X-Ray-2-Square-Retro-Style-Sneakers",5,https://in.puma.com/in/en/pd/x-ray-2-square-retro-style-sneakers/402200?swatch=05
